$env:RUST_MIN_STACK = "8388608"; $env:NEXTEST_PROFILE = "local"; cargo nextest run --no-fail-fast @($args | Select-Object -Skip 1)
   Compiling proc-macro2 v1.0.106
warning: aws-lc-sys@0.39.0:  1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
warning: aws-lc-sys@0.39.0:       |                                                          ^
warning: aws-lc-sys@0.39.0: 1 warning generated.
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/evp_extra/scrypt.c:12:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto\internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:  1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
warning: aws-lc-sys@0.39.0:       |                                                          ^
warning: aws-lc-sys@0.39.0: 1 warning generated.
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ex_data.c:18:
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/hpke/hpke.c:19:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/hpke\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:  1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
warning: aws-lc-sys@0.39.0:       |                                                          ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/hpke/hpke.c(317,41): warning: unused parameter 'key' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   317 | void EVP_HPKE_KEY_cleanup(EVP_HPKE_KEY *key) {
warning: aws-lc-sys@0.39.0:       |                                         ^
warning: aws-lc-sys@0.39.0: 2 warnings generated.
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/hpke/hpke.c:19:
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/hrss/hrss.c:22:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/hrss\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:  1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
warning: aws-lc-sys@0.39.0:       |                                                          ^
warning: aws-lc-sys@0.39.0: 1 warning generated.
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/hrss/hrss.c:22:
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/lhash/lhash.c:13:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/lhash\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:  1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
warning: aws-lc-sys@0.39.0:       |                                                          ^
warning: aws-lc-sys@0.39.0: 1 warning generated.
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/lhash/lhash.c:13:
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/md4/md4.c:9:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/md4\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:  1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
warning: aws-lc-sys@0.39.0:       |                                                          ^
warning: aws-lc-sys@0.39.0: 1 warning generated.
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c:21:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto\internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:  1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
warning: aws-lc-sys@0.39.0:       |                                                          ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(32,53): warning: unused parameter 'addr' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    32 | static void __asan_poison_memory_region(const void *addr, size_t size) {}
warning: aws-lc-sys@0.39.0:       |                                                     ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(32,66): warning: unused parameter 'size' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    32 | static void __asan_poison_memory_region(const void *addr, size_t size) {}
warning: aws-lc-sys@0.39.0:       |                                                                  ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(33,55): warning: unused parameter 'addr' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    33 | static void __asan_unpoison_memory_region(const void *addr, size_t size) {}
warning: aws-lc-sys@0.39.0:       |                                                       ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(33,68): warning: unused parameter 'size' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    33 | static void __asan_unpoison_memory_region(const void *addr, size_t size) {}
warning: aws-lc-sys@0.39.0:       |                                                                    ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(276,43): warning: unused parameter 'unused' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   276 | void OPENSSL_clear_free(void *ptr, size_t unused) { OPENSSL_free(ptr); }
warning: aws-lc-sys@0.39.0:       |                                           ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(278,38): warning: unused parameter 'size' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   278 | int CRYPTO_secure_malloc_init(size_t size, size_t min_size) { return 0; }
warning: aws-lc-sys@0.39.0:       |                                      ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(278,51): warning: unused parameter 'min_size' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   278 | int CRYPTO_secure_malloc_init(size_t size, size_t min_size) { return 0; }
warning: aws-lc-sys@0.39.0:       |                                                   ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(566,46): warning: unused parameter 'file' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   566 | void *CRYPTO_malloc(size_t size, const char *file, int line) {
warning: aws-lc-sys@0.39.0:       |                                              ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(566,56): warning: unused parameter 'line' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   566 | void *CRYPTO_malloc(size_t size, const char *file, int line) {
warning: aws-lc-sys@0.39.0:       |                                                        ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(570,62): warning: unused parameter 'file' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   570 | void *CRYPTO_realloc(void *ptr, size_t new_size, const char *file, int line) {
warning: aws-lc-sys@0.39.0:       |                                                              ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(570,72): warning: unused parameter 'line' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   570 | void *CRYPTO_realloc(void *ptr, size_t new_size, const char *file, int line) {
warning: aws-lc-sys@0.39.0:       |                                                                        ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(574,41): warning: unused parameter 'file' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   574 | void CRYPTO_free(void *ptr, const char *file, int line) { OPENSSL_free(ptr); }
warning: aws-lc-sys@0.39.0:       |                                         ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c(574,51): warning: unused parameter 'line' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   574 | void CRYPTO_free(void *ptr, const char *file, int line) { OPENSSL_free(ptr); }
warning: aws-lc-sys@0.39.0:       |                                                   ^
warning: aws-lc-sys@0.39.0: 14 warnings generated.
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/md4/md4.c:9:
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/mem.c:21:
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:31:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:  1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
warning: aws-lc-sys@0.39.0:       |                                                          ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:33:
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes/aes.c:8:
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h:10:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\../service_indicator/internal.h(130,103): warning: unused parameter 'secret_len' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   130 | OPENSSL_INLINE void KBKDF_ctr_hmac_verify_service_indicator(OPENSSL_UNUSED const EVP_MD *dgst, size_t secret_len) {}
warning: aws-lc-sys@0.39.0:       |                                                                                                       ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:33:
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes/aes.c:8:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(199,54): warning: unused parameter 'in' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   199 | OPENSSL_INLINE void bsaes_cbc_encrypt(const uint8_t *in, uint8_t *out,
warning: aws-lc-sys@0.39.0:       |                                                      ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(199,67): warning: unused parameter 'out' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   199 | OPENSSL_INLINE void bsaes_cbc_encrypt(const uint8_t *in, uint8_t *out,
warning: aws-lc-sys@0.39.0:       |                                                                   ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(200,46): warning: unused parameter 'length' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   200 |                                       size_t length, const AES_KEY *key,
warning: aws-lc-sys@0.39.0:       |                                              ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(200,69): warning: unused parameter 'key' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   200 |                                       size_t length, const AES_KEY *key,
warning: aws-lc-sys@0.39.0:       |                                                                     ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(201,47): warning: unused parameter 'ivec' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   201 |                                       uint8_t ivec[16], int enc) {
warning: aws-lc-sys@0.39.0:       |                                               ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(201,61): warning: unused parameter 'enc' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   201 |                                       uint8_t ivec[16], int enc) {
warning: aws-lc-sys@0.39.0:       |                                                             ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(205,63): warning: unused parameter 'in' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   205 | OPENSSL_INLINE void bsaes_ctr32_encrypt_blocks(const uint8_t *in, uint8_t *out,
warning: aws-lc-sys@0.39.0:       |                                                               ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(205,76): warning: unused parameter 'out' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   205 | OPENSSL_INLINE void bsaes_ctr32_encrypt_blocks(const uint8_t *in, uint8_t *out,
warning: aws-lc-sys@0.39.0:       |                                                                            ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(206,55): warning: unused parameter 'len' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   206 |                                                size_t len, const AES_KEY *key,
warning: aws-lc-sys@0.39.0:       |                                                       ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(206,75): warning: unused parameter 'key' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   206 |                                                size_t len, const AES_KEY *key,
warning: aws-lc-sys@0.39.0:       |                                                                           ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(207,62): warning: unused parameter 'ivec' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   207 |                                                const uint8_t ivec[16]) {
warning: aws-lc-sys@0.39.0:       |                                                              ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(211,57): warning: unused parameter 'out_bsaes' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   211 | OPENSSL_INLINE void vpaes_encrypt_key_to_bsaes(AES_KEY *out_bsaes,
warning: aws-lc-sys@0.39.0:       |                                                         ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(212,63): warning: unused parameter 'vpaes' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   212 |                                                const AES_KEY *vpaes) {
warning: aws-lc-sys@0.39.0:       |                                                               ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(216,57): warning: unused parameter 'out_bsaes' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   216 | OPENSSL_INLINE void vpaes_decrypt_key_to_bsaes(AES_KEY *out_bsaes,
warning: aws-lc-sys@0.39.0:       |                                                         ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\aes\internal.h(217,63): warning: unused parameter 'vpaes' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   217 |                                                const AES_KEY *vpaes) {
warning: aws-lc-sys@0.39.0:       |                                                               ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:37:
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/add.c:11:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn\internal.h(170,39): warning: unused parameter 'bn' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   170 | OPENSSL_INLINE void bn_secret(BIGNUM *bn) {
warning: aws-lc-sys@0.39.0:       |                                       ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn\internal.h(176,43): warning: unused parameter 'bn' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   176 | OPENSSL_INLINE void bn_declassify(BIGNUM *bn) {
warning: aws-lc-sys@0.39.0:       |                                           ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:39:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/bn.c(407,27): warning: unused parameter 'b' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   407 | void BN_set_flags(BIGNUM *b, int n) { }
warning: aws-lc-sys@0.39.0:       |                           ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/bn.c(407,34): warning: unused parameter 'n' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   407 | void BN_set_flags(BIGNUM *b, int n) { }
warning: aws-lc-sys@0.39.0:       |                                  ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:45:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/exponentiation.c(38,66): warning: unused parameter 'dest' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    38 | static void exponentiation_s2n_bignum_copy_from_prebuf(BN_ULONG *dest, int width,
warning: aws-lc-sys@0.39.0:       |                                                                  ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/exponentiation.c(38,76): warning: unused parameter 'width' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    38 | static void exponentiation_s2n_bignum_copy_from_prebuf(BN_ULONG *dest, int width,
warning: aws-lc-sys@0.39.0:       |                                                                            ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/exponentiation.c(39,57): warning: unused parameter 'table' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    39 |                                         const BN_ULONG *table, int rowidx,
warning: aws-lc-sys@0.39.0:       |                                                         ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/exponentiation.c(39,68): warning: unused parameter 'rowidx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    39 |                                         const BN_ULONG *table, int rowidx,
warning: aws-lc-sys@0.39.0:       |                                                                    ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/exponentiation.c(40,45): warning: unused parameter 'window' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    40 |                                         int window) {
warning: aws-lc-sys@0.39.0:       |                                             ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/exponentiation.c(141,72): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   141 | static int BN_RECP_CTX_set(BN_RECP_CTX *recp, const BIGNUM *d, BN_CTX *ctx) {
warning: aws-lc-sys@0.39.0:       |                                                                        ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/exponentiation.c(781,32): warning: unused parameter 'window' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   781 |                            int window) {
warning: aws-lc-sys@0.39.0:       |                                ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:50:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/montgomery.c(49,59): warning: unused parameter 'num' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    49 | OPENSSL_INLINE int montgomery_use_s2n_bignum(unsigned int num) {
warning: aws-lc-sys@0.39.0:       |                                                           ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/montgomery.c(361,54): warning: unused parameter 'rp' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   361 | static void montgomery_s2n_bignum_mul_mont(BN_ULONG *rp, const BN_ULONG *ap,
warning: aws-lc-sys@0.39.0:       |                                                      ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/montgomery.c(361,74): warning: unused parameter 'ap' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   361 | static void montgomery_s2n_bignum_mul_mont(BN_ULONG *rp, const BN_ULONG *ap,
warning: aws-lc-sys@0.39.0:       |                                                                          ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/montgomery.c(362,60): warning: unused parameter 'bp' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   362 |                                            const BN_ULONG *bp,
warning: aws-lc-sys@0.39.0:       |                                                            ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/montgomery.c(363,60): warning: unused parameter 'np' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   363 |                                            const BN_ULONG *np,
warning: aws-lc-sys@0.39.0:       |                                                            ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/montgomery.c(364,60): warning: unused parameter 'n0' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   364 |                                            const BN_ULONG *n0, size_t num) {
warning: aws-lc-sys@0.39.0:       |                                                            ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\bn/montgomery.c(364,71): warning: unused parameter 'num' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   364 |                                            const BN_ULONG *n0, size_t num) {
