===================================================================
  FROZEN ITERATION PROFILE ACTIVE
  LTO=off  codegen-units=16  jobs=8  incremental=0
  RUSTC_WRAPPER=sccache  SCCACHE_DIR=D:\codex-sccache  size=50G
   Compiling codex-collaboration-mode-templates v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\collaboration-mode-templates)
   Compiling windows-strings v0.1.0
   Compiling darling_core v0.20.11
   Compiling windows-implement v0.58.0
   Compiling temporal_rs v0.2.3
   Compiling sqlx-sqlite v0.9.0
   Compiling windows-interface v0.58.0
   Compiling deno_core_icudata v0.77.0
   Compiling darling_macro v0.20.11
   Compiling windows-core v0.58.0
   Compiling dirs-sys-next v0.1.2
   Compiling temporal_capi v0.2.3
   Compiling rayon v1.11.0
   Compiling nucleo-matcher v0.3.1 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling include_dir_macros v0.7.4
   Compiling include_dir v0.7.4
   Compiling windows v0.58.0
   Compiling dirs-next v2.0.0
   Compiling sqlx-macros-core v0.9.0
   Compiling darling v0.20.11
   Compiling v8 v149.2.0
   Compiling tracing-appender v0.2.4
   Compiling codex-install-context v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\install-context)
   Compiling nucleo v0.5.0 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling bzip2 v0.5.2
   Compiling ignore v0.4.25
   Compiling zopfli v0.8.3
   Compiling lzma-rs v0.3.0
   Compiling stop-words v0.9.0
   Compiling jsonptr v0.7.1
   Compiling deflate64 v0.1.10
   Compiling foldhash v0.1.5
   Compiling unsafe-libyaml v0.2.11
   Compiling codex-file-search v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\file-search)
   Compiling hashbrown v0.15.5
   Compiling sqlx-macros v0.9.0
   Compiling cached_proc_macro v0.25.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling codex-skills v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\skills)
   Compiling filetime v0.2.27
   Compiling cached_proc_macro_types v0.1.1
   Compiling web-time v1.1.0
   Compiling tar v0.4.45
   Compiling rust-stemmers v1.2.0
   Compiling cached v0.56.0
   Compiling deunicode v1.6.2
   Compiling iana-time-zone v0.1.65
   Compiling whoami v1.6.1
   Compiling codex-utils-stream-parser v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\stream-parser)
   Compiling predicates-core v1.0.9
   Compiling float-cmp v0.10.0
   Compiling difflib v0.4.0
   Compiling termtree v0.5.1
   Compiling normalize-line-endings v0.3.0
   Compiling assert_cmd v2.1.2
   Compiling predicates-tree v1.0.12
   Compiling codex-linux-sandbox v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\linux-sandbox)
   Compiling dtor-proc-macro v0.0.6
   Compiling predicates v3.1.3
   Compiling deadpool-runtime v0.1.4
   Compiling bm25 v2.3.2
   Compiling num_cpus v1.17.0
   Compiling wait-timeout v0.2.1
   Compiling notify-types v2.1.0
   Compiling dtor v0.1.1
   Compiling deadpool v0.12.3
   Compiling assert-json-diff v2.0.2
   Compiling test-case-core v3.3.1
   Compiling encode_unicode v1.0.0
   Compiling runfiles v0.1.0 (https://github.com/dzbarsky/rules_rust?rev=b56cbaa8465e74127f1ea216f813cd377295ad81#b56cbaa8)
   Compiling sdd v3.0.10
   Compiling ctor-proc-macro v0.0.7
   Compiling console v0.15.11
   Compiling wiremock v0.6.5
   Compiling codex-utils-cargo-bin v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\cargo-bin)
   Compiling scc v2.4.0
   Compiling test-case-macros v3.3.1
   Compiling ctor v0.6.3
   Compiling notify v8.2.0
   Compiling tracing-test-macro v0.2.5
   Compiling serial_test_derive v3.3.1
   Compiling test-log-macros v0.2.19
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling test-case v3.3.1
   Compiling tracing-test v0.2.5
   Compiling insta v1.46.3
   Compiling pretty_assertions v1.4.1
   Compiling test-log v0.2.19
   Compiling assert_matches v1.5.0
   Compiling serial_test v3.3.1
   Compiling xz2 v0.1.7
   Compiling zip v2.4.2
   Compiling x509-parser v0.18.1
   Compiling tokio-rustls v0.26.4
   Compiling codex-utils-rustls-provider v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\rustls-provider)
   Compiling tungstenite v0.27.0 (https://github.com/openai-oss-forks/tungstenite-rs?rev=9200079d3b54a1ff51072e24d81fd354f085156f#9200079d)
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.7
   Compiling tonic v0.14.3
   Compiling rcgen v0.14.7
   Compiling reqwest v0.12.28
   Compiling reqwest v0.13.4
   Compiling aws-smithy-http-client v1.1.12
   Compiling tokio-tungstenite v0.28.0 (https://github.com/openai-oss-forks/tokio-tungstenite?rev=132f5b39c862e3a970f731d709608b3e6276d5f6#132f5b39)
   Compiling rama-tls-rustls v0.3.0-alpha.4
   Compiling axum v0.8.8
   Compiling codex-network-proxy v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\network-proxy)
   Compiling tonic-prost v0.14.3
   Compiling aws-smithy-runtime v1.9.5
   Compiling opentelemetry-proto v0.31.0
   Compiling codex-client v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\codex-client)
   Compiling oauth2 v5.0.0
   Compiling opentelemetry-http v0.31.0
   Compiling sentry v0.46.1
   Compiling codex-copilot v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\codex-rs-overlay\codex-copilot)
   Compiling rmcp v1.7.0
   Compiling sqlx v0.9.0
   Compiling opentelemetry-otlp v0.31.0
   Compiling aws-runtime v1.5.17
   Compiling aws-sdk-signin v1.2.0
   Compiling aws-sdk-sts v1.95.0
   Compiling aws-sdk-sso v1.91.0
   Compiling aws-sdk-ssooidc v1.93.0
   Compiling codex-protocol v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\protocol)
   Compiling aws-config v1.8.12
   Compiling codex-aws-auth v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\aws-auth)
   Compiling codex-api v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\codex-api)
   Compiling codex-shell-command v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\shell-command)
   Compiling codex-file-system v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\file-system)
   Compiling codex-agent-identity v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\agent-identity)
   Compiling codex-sandboxing v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\sandboxing)
   Compiling codex-utils-output-truncation v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\output-truncation)
   Compiling codex-context-fragments v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\context-fragments)
   Compiling codex-code-mode-protocol v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\code-mode-protocol)
   Compiling codex-state v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\state)
   Compiling codex-mcp-notification-bridge v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\codex-rs-overlay\codex-mcp-notification-bridge)
   Compiling codex-git-utils v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\git-utils)
   Compiling codex-shell-escalation v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\shell-escalation)
sccache: error: failed to execute compile
sccache: caused by: error reading compile response from server
sccache: caused by: Failed to read response header
sccache: caused by: An existing connection was forcibly closed by the remote host. (os error 10054)
error: could not compile `codex-git-utils` (lib)

Caused by:
  process didn't exit successfully: `sccache 'C:\Users\evmitran\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe' --crate-name codex_git_utils --edition=2024 'git-utils\src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=1 '--deny=clippy::unwrap_used' '--deny=clippy::unnecessary_to_owned' '--deny=clippy::unnecessary_sort_by' '--deny=clippy::unnecessary_lazy_evaluations' '--deny=clippy::unnecessary_filter_map' '--deny=clippy::uninlined_format_args' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::redundant_static_lifetimes' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::redundant_closure' '--deny=clippy::redundant_clone' '--deny=clippy::needless_update' '--deny=clippy::needless_question_mark' '--deny=clippy::needless_option_as_deref' '--deny=clippy::needless_late_init' '--deny=clippy::needless_collect' '--deny=clippy::needless_borrowed_reference' '--deny=clippy::needless_borrow' '--deny=clippy::manual_unwrap_or' '--deny=clippy::manual_try_fold' '--deny=clippy::manual_strip' '--deny=clippy::manual_retain' '--deny=clippy::manual_range_contains' '--deny=clippy::manual_ok_or' '--deny=clippy::manual_non_exhaustive' '--deny=clippy::manual_memcpy' '--deny=clippy::manual_map' '--deny=clippy::manual_flatten' '--deny=clippy::manual_find' '--deny=clippy::manual_filter' '--deny=clippy::manual_clamp' '--deny=clippy::identity_op' '--deny=clippy::expect_used' '--deny=clippy::await_holding_lock' '--deny=clippy::await_holding_invalid_type' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=94d4bcb92020c949 -C extra-filename=-a2d7180d36910061 --out-dir 'D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' -C linker=lld-link -L 'dependency=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' --extern 'anyhow=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libanyhow-907c9cf7b4a6f5ef.rmeta' --extern 'chrono=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libchrono-60f0d3728e7e9657.rmeta' --extern 'codex_file_system=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_file_system-463a9693a417227b.rmeta' --extern 'codex_protocol=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_protocol-28c3057563ef6ba1.rmeta' --extern 'codex_utils_absolute_path=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_utils_absolute_path-4e0c4ee1f1f5adeb.rmeta' --extern 'codex_utils_path_uri=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_utils_path_uri-f3068ea94ca95705.rmeta' --extern 'futures=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libfutures-45307b7d4446dd50.rmeta' --extern 'gix=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libgix-cd52f2f185c70a65.rmeta' --extern 'once_cell=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libonce_cell-3b35451c57349edc.rmeta' --extern 'regex=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libregex-02c55e22de66bbdb.rmeta' --extern 'schemars=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libschemars-9f06c0ccf2bff1f6.rmeta' --extern 'serde=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde-3fe1dc193ca555c0.rmeta' --extern 'similar=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libsimilar-a275a19e85add5a5.rmeta' --extern 'tempfile=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtempfile-d6940d3d9b84c963.rmeta' --extern 'thiserror=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libthiserror-d9a3d81502b90766.rmeta' --extern 'tokio=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtokio-ea89774b78a7959b.rmeta' --extern 'ts_rs=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libts_rs-fa3d7da47da87dff.rmeta' --extern 'walkdir=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libwalkdir-bdbc8f04adc7a268.rmeta' -C 'link-arg=/STACK:8388608' -C target-feature=+crt-static -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\aws-lc-sys-6e2d078e34125567\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\ring-0f3bb60557d160b3\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib'` (exit code: 2)
warning: build failed, waiting for other jobs to finish...
sccache: error: failed to execute compile
sccache: caused by: Failed to send data to or receive data from server
sccache: caused by: Failed to read response header
sccache: caused by: An existing connection was forcibly closed by the remote host. (os error 10054)
sccache: error: failed to execute compile
sccache: caused by: error reading compile response from server
sccache: caused by: Failed to read response header
sccache: caused by: An existing connection was forcibly closed by the remote host. (os error 10054)
sccache: error: failed to execute compile
sccache: caused by: error reading compile response from server
sccache: caused by: Failed to read response header
sccache: caused by: An existing connection was forcibly closed by the remote host. (os error 10054)
error: could not compile `codex-shell-escalation` (lib)

Caused by:
  process didn't exit successfully: `sccache 'C:\Users\evmitran\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe' --crate-name codex_shell_escalation --edition=2024 'shell-escalation\src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=1 '--deny=clippy::unwrap_used' '--deny=clippy::unnecessary_to_owned' '--deny=clippy::unnecessary_sort_by' '--deny=clippy::unnecessary_lazy_evaluations' '--deny=clippy::unnecessary_filter_map' '--deny=clippy::uninlined_format_args' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::redundant_static_lifetimes' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::redundant_closure' '--deny=clippy::redundant_clone' '--deny=clippy::needless_update' '--deny=clippy::needless_question_mark' '--deny=clippy::needless_option_as_deref' '--deny=clippy::needless_late_init' '--deny=clippy::needless_collect' '--deny=clippy::needless_borrowed_reference' '--deny=clippy::needless_borrow' '--deny=clippy::manual_unwrap_or' '--deny=clippy::manual_try_fold' '--deny=clippy::manual_strip' '--deny=clippy::manual_retain' '--deny=clippy::manual_range_contains' '--deny=clippy::manual_ok_or' '--deny=clippy::manual_non_exhaustive' '--deny=clippy::manual_memcpy' '--deny=clippy::manual_map' '--deny=clippy::manual_flatten' '--deny=clippy::manual_find' '--deny=clippy::manual_filter' '--deny=clippy::manual_clamp' '--deny=clippy::identity_op' '--deny=clippy::expect_used' '--deny=clippy::await_holding_lock' '--deny=clippy::await_holding_invalid_type' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=bab1cffa84b38225 -C extra-filename=-a447099da98d239e --out-dir 'D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' -C linker=lld-link -L 'dependency=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' --extern 'anyhow=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libanyhow-907c9cf7b4a6f5ef.rmeta' --extern 'clap=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libclap-5638659f525279ad.rmeta' --extern 'codex_protocol=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_protocol-28c3057563ef6ba1.rmeta' --extern 'codex_utils_absolute_path=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_utils_absolute_path-4e0c4ee1f1f5adeb.rmeta' --extern 'libc=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\liblibc-22cb93ccac68ae6f.rmeta' --extern 'serde=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde-3fe1dc193ca555c0.rmeta' --extern 'serde_json=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde_json-8e62aa200b000e6f.rmeta' --extern 'socket2=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libsocket2-2021239631c49558.rmeta' --extern 'tokio=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtokio-ea89774b78a7959b.rmeta' --extern 'tokio_util=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtokio_util-7f11b416d878fe34.rmeta' --extern 'tracing=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtracing-8a8bf7cb5cc71972.rmeta' --extern 'tracing_subscriber=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtracing_subscriber-5ebc2f7abbd968a9.rmeta' -C 'link-arg=/STACK:8388608' -C target-feature=+crt-static -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\aws-lc-sys-6e2d078e34125567\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\ring-0f3bb60557d160b3\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib'` (exit code: 2)
sccache: error: failed to execute compile
sccache: error: failed to execute compile
sccache: error: failed to execute compile
sccache: caused by: error reading compile response from server
sccache: caused by: Failed to read response header
sccache: caused by: error reading compile response from server
sccache: caused by: An existing connection was forcibly closed by the remote host. (os error 10054)
sccache: caused by: Failed to read response header
sccache: caused by: An existing connection was forcibly closed by the remote host. (os error 10054)
sccache: error: failed to execute compile
sccache: caused by: error reading compile response from server
sccache: caused by: Failed to read response header
error: could not compile `codex-state` (lib)

Caused by:
