===================================================================
  FROZEN ITERATION PROFILE ACTIVE
  LTO=off  codegen-units=16  jobs=8  incremental=0
  RUSTC_WRAPPER=sccache  SCCACHE_DIR=D:\codex-sccache  size=50G
   Compiling sentry-panic v0.46.1
   Compiling sentry-debug-images v0.46.1
   Compiling sqlx-macros-core v0.9.0
   Compiling icu_calendar v2.2.1
   Compiling aws-sdk-sso v1.91.0
   Compiling aws-sdk-ssooidc v1.93.0
   Compiling aws-sdk-signin v1.2.0
   Compiling timezone_provider v0.2.3
   Compiling gzip-header v1.0.0
   Compiling is-terminal v0.4.17
   Compiling owo-colors v4.3.0
   Compiling ixdtf v0.6.4
   Compiling supports-color v2.1.0
   Compiling v8 v149.2.0
   Compiling sqlx-macros v0.9.0
   Compiling temporal_rs v0.2.3
   Compiling aws-config v1.8.12
   Compiling sentry v0.46.1
   Compiling diplomat v0.15.0
   Compiling supports-color v3.0.2
   Compiling diplomat-runtime v0.15.1
   Compiling codex-collaboration-mode-templates v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\collaboration-mode-templates)
   Compiling sqlx v0.9.0
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling temporal_capi v0.2.3
   Compiling deno_core_icudata v0.77.0
   Compiling windows-result v0.2.0
   Compiling darling_core v0.20.11
   Compiling unsafe-libyaml v0.2.11
   Compiling include_dir v0.7.4
   Compiling codex-aws-auth v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\aws-auth)
   Compiling darling_macro v0.20.11
   Compiling windows-strings v0.1.0
   Compiling zopfli v0.8.3
   Compiling rayon v1.11.0
   Compiling nucleo-matcher v0.3.1 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling serde_yaml v0.9.34+deprecated
   Compiling lzma-rs v0.3.0
   Compiling bzip2 v0.5.2
   Compiling jsonptr v0.7.1
   Compiling deflate64 v0.1.10
   Compiling windows-core v0.58.0
   Compiling darling v0.20.11
   Compiling codex-skills v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\skills)
   Compiling dirs-sys-next v0.1.2
   Compiling codex-shell-command v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\shell-command)
   Compiling codex-api v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\codex-api)
   Compiling codex-file-system v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\file-system)
   Compiling codex-agent-identity v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\agent-identity)
   Compiling codex-utils-output-truncation v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\output-truncation)
   Compiling codex-git-utils v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\git-utils)
   Compiling codex-sandboxing v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\sandboxing)
   Compiling codex-state v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\state)
   Compiling codex-app-server-protocol v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\app-server-protocol)
   Compiling codex-code-mode-protocol v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\code-mode-protocol)
   Compiling codex-context-fragments v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\context-fragments)
   Compiling codex-mcp-notification-bridge v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\codex-rs-overlay\codex-mcp-notification-bridge)
   Compiling nucleo v0.5.0 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling codex-code-mode v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\code-mode)
   Compiling codex-secrets v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\secrets)
   Compiling ignore v0.4.25
   Compiling stop-words v0.9.0
   Compiling foldhash v0.1.5
   Compiling codex-file-search v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\file-search)
   Compiling codex-response-debug-context v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\response-debug-context)
   Compiling hashbrown v0.15.5
   Compiling windows v0.58.0
   Compiling dirs-next v2.0.0
   Compiling cached_proc_macro v0.25.0
   Compiling tracing-appender v0.2.4
   Compiling codex-install-context v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\install-context)
   Compiling filetime v0.2.27
   Compiling web-time v1.1.0
   Compiling cached_proc_macro_types v0.1.1
   Compiling rust-stemmers v1.2.0
   Compiling tar v0.4.45
   Compiling deunicode v1.6.2
   Compiling cached v0.56.0
   Compiling codex-rollout-trace v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\rollout-trace)
   Compiling codex-stream-diagnostics v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\codex-rs-overlay\codex-stream-diagnostics)
   Compiling codex-prompts v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\prompts)
   Compiling codex-memories-read v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\memories\read)
   Compiling iana-time-zone v0.1.65
   Compiling bm25 v2.3.2
   Compiling codex-utils-stream-parser v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\stream-parser)
   Compiling whoami v1.6.1
   Compiling rustix v1.1.4
   Compiling errno v0.3.14
   Compiling async-io v2.6.0
   Compiling polling v3.11.0
   Compiling codex-backend-openapi-models v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\codex-backend-openapi-models)
   Compiling futures-lite v2.6.1
   Compiling codex-linux-sandbox v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\linux-sandbox)
   Compiling uds_windows v1.1.0
   Compiling notify-types v2.1.0
   Compiling codex-utils-cli v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\cli)
   Compiling notify v8.2.0
   Compiling codex-shell-escalation v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\shell-escalation)
   Compiling codex-external-agent-sessions v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\external-agent-sessions)
   Compiling codex-utils-json-to-toml v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\json-to-toml)
   Compiling codex-invariant-tests v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\codex-rs-overlay\codex-invariant-tests)
   Compiling codex-file-watcher v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\file-watcher)
   Compiling codex-uds v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\uds)
   Compiling xz2 v0.1.7
   Compiling zip v2.4.2
   Compiling codex-otel v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\otel)
   Compiling codex-model-provider-info v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\model-provider-info)
   Compiling codex-exec-server v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\exec-server)
   Compiling codex-features v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\features)
   Compiling codex-windows-sandbox v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\windows-sandbox-rs)
   Compiling codex-config v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\config)
   Compiling codex-tools v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\tools)
warning: struct `ToolsConfig` is never constructed
   --> tools\src\tool_config.rs:180:12
    |
180 | pub struct ToolsConfig {
    |            ^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
System.Management.Automation.RemoteException
warning: struct `ToolsConfigParams` is never constructed
   --> tools\src\tool_config.rs:219:12
    |
219 | pub struct ToolsConfigParams<'a> {
    |            ^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: multiple associated items are never used
   --> tools\src\tool_config.rs:252:12
    |
251 | impl ToolsConfig {
    | ---------------- associated items in this implementation
252 |     pub fn new(params: &ToolsConfigParams<'_>) -> Self {
    |            ^^^
...
376 |     pub fn with_agent_type_description(mut self, agent_type_description: String) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
381 |     pub fn with_namespace_tools_capability(mut self, namespace_tools: bool) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
388 |     pub fn with_image_generation_capability(mut self, image_generation: bool) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
395 |     pub fn with_web_search_capability(mut self, web_search: bool) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
402 |     pub fn with_spawn_agent_usage_hint(mut self, spawn_agent_usage_hint: bool) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
407 |     pub fn with_spawn_agent_usage_hint_text(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
415 |     pub fn with_hide_spawn_agent_metadata(mut self, hide_spawn_agent_metadata: bool) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
420 |     pub fn with_goal_tools_allowed(mut self, allowed: bool) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^^^^^
...
425 |     pub fn with_max_concurrent_threads_per_session(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
433 |     pub fn with_wait_agent_min_timeout_ms(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
441 |     pub fn with_allow_login_shell(mut self, allow_login_shell: bool) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^^^^
...
446 |     pub fn with_environment_mode(mut self, environment_mode: ToolEnvironmentMode) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^^^
...
451 |     pub fn with_unified_exec_shell_mode(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
459 |     pub fn with_unified_exec_shell_mode_for_session(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
474 |     pub fn with_web_search_config(mut self, web_search_config: Option<WebSearchConfig>) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^^^^
...
479 |     pub fn for_code_mode_nested_tools(&self) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `supports_image_generation` is never used
   --> tools\src\tool_config.rs:487:4
    |
487 | fn supports_image_generation(model_info: &ModelInfo) -> bool {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: `codex-tools` (lib) generated 4 warnings
   Compiling codex-apply-patch v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\apply-patch)
   Compiling codex-arg0 v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\arg0)
   Compiling codex-login v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\login)
   Compiling codex-rmcp-client v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\rmcp-client)
   Compiling codex-extension-api v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\ext\extension-api)
   Compiling codex-connectors v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\connectors)
   Compiling codex-home v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\codex-home)
warning: field `refresh_lock` is never read
    --> login\src\auth\manager.rs:1490:5
     |
1481 | pub struct AuthManager {
     |            ----------- field in this struct
...
1490 |     refresh_lock: Semaphore,
     |     ^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
System.Management.Automation.RemoteException
   Compiling codex-utils-plugins v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\plugins)
   Compiling codex-feedback v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\feedback)
   Compiling codex-models-manager v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\models-manager)
   Compiling codex-rollout v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\rollout)
warning: `codex-login` (lib) generated 1 warning
   Compiling codex-plugin v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\plugin)
   Compiling codex-model-provider v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\model-provider)
   Compiling codex-hooks v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\hooks)
   Compiling codex-plugin-scope v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\codex-rs-overlay\codex-plugin-scope)
warning: unexpected `cfg` condition value: `test-support`
   --> model-provider\src\copilot.rs:190:21
    |
190 |     #[cfg(any(test, feature = "test-support"))]
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
    |
    = note: no expected values for `feature`
    = help: consider adding `test-support` as a feature in `Cargo.toml`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: `#[warn(unexpected_cfgs)]` on by default
System.Management.Automation.RemoteException
warning: unexpected `cfg` condition value: `test-support`
   --> model-provider\src\provider.rs:189:21
    |
189 |     #[cfg(any(test, feature = "test-support"))]
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
    |
    = note: no expected values for `feature`
    = help: consider adding `test-support` as a feature in `Cargo.toml`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
System.Management.Automation.RemoteException
   Compiling codex-analytics v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\analytics)
   Compiling codex-mcp v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\codex-mcp)
   Compiling codex-backend-client v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\backend-client)
warning: `codex-model-provider` (lib) generated 2 warnings
   Compiling codex-thread-store v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\thread-store)
   Compiling codex-external-agent-migration v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\external-agent-migration)
warning: function `serialize_enum_as_string` is never used
  --> analytics\src\lib.rs:78:15
   |
78 | pub(crate) fn serialize_enum_as_string<T: serde::Serialize>(value: &T) -> Option<String> {
   |               ^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
System.Management.Automation.RemoteException
warning: function `usize_to_u64` is never used
  --> analytics\src\lib.rs:84:15
   |
84 | pub(crate) fn usize_to_u64(value: usize) -> u64 {
   |               ^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `option_i64_to_u64` is never used
  --> analytics\src\lib.rs:88:15
   |
88 | pub(crate) fn option_i64_to_u64(value: Option<i64>) -> Option<u64> {
   |               ^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `AcceptedLineFingerprintEventInput` is never constructed
  --> analytics\src\accepted_lines.rs:17:19
   |
17 | pub(crate) struct AcceptedLineFingerprintEventInput {
   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `accepted_line_fingerprint_event_requests` is never used
  --> analytics\src\accepted_lines.rs:94:15
   |
94 | pub(crate) fn accepted_line_fingerprint_event_requests(
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `accepted_line_repo_hash_for_cwd` is never used
   --> analytics\src\accepted_lines.rs:131:14
    |
131 | pub async fn accepted_line_repo_hash_for_cwd(cwd: &Path) -> Option<String> {
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: multiple variants are never constructed
  --> analytics\src\events.rs:61:5
   |
60 | pub(crate) enum TrackEventRequest {
   |                 ----------------- variants in this enum
61 |     SkillInvocation(SkillInvocationEventRequest),
   |     ^^^^^^^^^^^^^^^
62 |     ThreadInitialized(ThreadInitializedEvent),
   |     ^^^^^^^^^^^^^^^^^
63 |     GuardianReview(Box<GuardianReviewEventRequest>),
   |     ^^^^^^^^^^^^^^
64 |     AppMentioned(CodexAppMentionedEventRequest),
   |     ^^^^^^^^^^^^
65 |     AppUsed(CodexAppUsedEventRequest),
   |     ^^^^^^^
66 |     HookRun(CodexHookRunEventRequest),
   |     ^^^^^^^
67 |     Compaction(Box<CodexCompactionEventRequest>),
   |     ^^^^^^^^^^
68 |     Goal(Box<CodexGoalEventRequest>),
   |     ^^^^
69 |     TurnEvent(Box<CodexTurnEventRequest>),
   |     ^^^^^^^^^
70 |     TurnSteer(CodexTurnSteerEventRequest),
   |     ^^^^^^^^^
71 |     CommandExecution(CodexCommandExecutionEventRequest),
   |     ^^^^^^^^^^^^^^^^
72 |     FileChange(CodexFileChangeEventRequest),
   |     ^^^^^^^^^^
73 |     McpToolCall(CodexMcpToolCallEventRequest),
   |     ^^^^^^^^^^^
74 |     DynamicToolCall(CodexDynamicToolCallEventRequest),
   |     ^^^^^^^^^^^^^^^
75 |     CollabAgentToolCall(CodexCollabAgentToolCallEventRequest),
   |     ^^^^^^^^^^^^^^^^^^^
76 |     WebSearch(CodexWebSearchEventRequest),
   |     ^^^^^^^^^
77 |     ImageGeneration(CodexImageGenerationEventRequest),
   |     ^^^^^^^^^^^^^^^
78 |     AcceptedLineFingerprints(Box<CodexAcceptedLineFingerprintsEventRequest>),
   |     ^^^^^^^^^^^^^^^^^^^^^^^^
...
81 |     PluginUsed(CodexPluginUsedEventRequest),
   |     ^^^^^^^^^^
82 |     PluginInstalled(CodexPluginEventRequest),
   |     ^^^^^^^^^^^^^^^
83 |     PluginUninstalled(CodexPluginEventRequest),
   |     ^^^^^^^^^^^^^^^^^
84 |     PluginEnabled(CodexPluginEventRequest),
   |     ^^^^^^^^^^^^^
85 |     PluginDisabled(CodexPluginEventRequest),
   |     ^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `plugin_state_event_type` is never used
   --> analytics\src\events.rs:963:15
    |
963 | pub(crate) fn plugin_state_event_type(state: PluginState) -> &'static str {
    |               ^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `codex_app_metadata` is never used
   --> analytics\src\events.rs:972:15
    |
972 | pub(crate) fn codex_app_metadata(
    |               ^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `codex_plugin_metadata` is never used
   --> analytics\src\events.rs:987:15
    |
987 | pub(crate) fn codex_plugin_metadata(plugin: PluginTelemetryMetadata) -> CodexPluginMetadata {
    |               ^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `codex_compaction_event_params` is never used
    --> analytics\src\events.rs:1015:15
     |
1015 | pub(crate) fn codex_compaction_event_params(
     |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `codex_goal_event_params` is never used
    --> analytics\src\events.rs:1052:15
     |
1052 | pub(crate) fn codex_goal_event_params(
     |               ^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `codex_plugin_used_metadata` is never used
    --> analytics\src\events.rs:1079:15
     |
1079 | pub(crate) fn codex_plugin_used_metadata(
     |               ^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `codex_hook_run_metadata` is never used
    --> analytics\src\events.rs:1096:15
     |
1096 | pub(crate) fn codex_hook_run_metadata(
     |               ^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `analytics_hook_event_name` is never used
    --> analytics\src\events.rs:1110:4
     |
1110 | fn analytics_hook_event_name(event_name: HookEventName) -> &'static str {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `analytics_hook_source` is never used
    --> analytics\src\events.rs:1125:4
     |
1125 | fn analytics_hook_source(source: HookSource) -> &'static str {
     |    ^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `subagent_thread_started_event_request` is never used
    --> analytics\src\events.rs:1151:15
     |
1151 | pub(crate) fn subagent_thread_started_event_request(
     |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `subagent_source_name` is never used
    --> analytics\src\events.rs:1180:15
     |
1180 | pub(crate) fn subagent_source_name(subagent_source: &SubAgentSource) -> String {
     |               ^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `analytics_hook_status` is never used
    --> analytics\src\events.rs:1184:4
     |
1184 | fn analytics_hook_status(status: HookRunStatus) -> HookRunStatus {
     |    ^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: fields `turn_id`, `thread_id`, and `error` are never read
   --> analytics\src\facts.rs:123:16
    |
122 | pub struct TurnCodexErrorFact {
    |            ------------------ fields in this struct
123 |     pub(crate) turn_id: String,
    |                ^^^^^^^
124 |     pub(crate) thread_id: String,
    |                ^^^^^^^^^
125 |     pub(crate) error: TurnCodexError,
    |                ^^^^^
    |
    = note: `TurnCodexErrorFact` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
System.Management.Automation.RemoteException
warning: fields `kind` and `http_status_code` are never read
   --> analytics\src\facts.rs:181:16
    |
180 | pub(crate) struct TurnCodexError {
    |                   -------------- fields in this struct
181 |     pub(crate) kind: CodexErrKind,
    |                ^^^^
182 |     pub(crate) http_status_code: Option<u16>,
    |                ^^^^^^^^^^^^^^^^
    |
    = note: `TurnCodexError` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:493:27
    |
493 |     SubAgentThreadStarted(SubAgentThreadStartedInput),
    |     --------------------- ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
493 -     SubAgentThreadStarted(SubAgentThreadStartedInput),
493 +     SubAgentThreadStarted(()),
    |
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:494:16
    |
494 |     Compaction(Box<CodexCompactionEvent>),
    |     ---------- ^^^^^^^^^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
494 -     Compaction(Box<CodexCompactionEvent>),
494 +     Compaction(()),
    |
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:495:10
    |
495 |     Goal(Box<CodexGoalEvent>),
    |     ---- ^^^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
495 -     Goal(Box<CodexGoalEvent>),
495 +     Goal(()),
    |
