===================================================================
  FROZEN ITERATION PROFILE ACTIVE
  LTO=off  codegen-units=16  jobs=8  incremental=0
  RUSTC_WRAPPER=sccache  SCCACHE_DIR=D:\codex-sccache  size=50G
  48:     0x7fffb43440cb - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  49:     0x7fffb425afd8 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  50:     0x7fffb434413b - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  51:     0x7fffb3ba90dd - rustc_mir_build[e3ee9c25ce08d5dc]::builder::build_mir_inner_impl
  52:     0x7fffb39b7d24 - rustc_mir_transform[c6c7a08a6da9bb4]::mir_built
  53:     0x7fffb435780b - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  54:     0x7fffb4264001 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  55:     0x7fffb4357888 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  56:     0x7fffb39f82bd - rustc_mir_transform[c6c7a08a6da9bb4]::trivial_const::trivial_const_provider
  57:     0x7fffb4348bf8 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  58:     0x7fffb4287fcb - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  59:     0x7fffb4348c9c - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  60:     0x7fffb3f57a95 - rustc_const_eval[b0cf9864e0718151]::const_eval::eval_queries::eval_to_const_value_raw_provider
  61:     0x7fffb4352377 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  62:     0x7fffb42bcffd - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  63:     0x7fffb4352430 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  64:     0x7fffb4a78130 - <rustc_middle[508bed62f7e3701]::ty::context::TyCtxt>::const_eval_resolve
  65:     0x7fffb3f23e0d - <alloc[e793556788e598e]::raw_vec::RawVec<rustc_const_eval[b0cf9864e0718151]::interpret::stack::Frame>>::grow_one
  66:     0x7fffb3dd9efa - <hashbrown[43bd7235cf0a4df]::raw::RawTable<(rustc_middle[508bed62f7e3701]::mir::interpret::AllocId, ())>>::reserve_rehash::<hashbrown[43bd7235cf0a4df]::map::make_hasher<rustc_middle[508bed62f7e3701]::mir::interpret::AllocId, (), rustc_hash[3a2e7738a48613c0]::FxBuildHasher>::{closure#0}>
  67:     0x7fffb3f55291 - rustc_const_eval[b0cf9864e0718151]::const_eval::eval_queries::eval_to_allocation_raw_provider
  68:     0x7fffb43502d7 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  69:     0x7fffb42bd022 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  70:     0x7fffb4350390 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  71:     0x7fffb3f57c62 - rustc_const_eval[b0cf9864e0718151]::const_eval::eval_queries::eval_to_const_value_raw_provider
  72:     0x7fffb4352377 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  73:     0x7fffb42bcffd - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  74:     0x7fffb4352430 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  75:     0x7fffb3807a0e - rustc_hir_analysis[d4eaa6b33fb65806]::check_crate
  76:     0x7fffb350cdd6 - rustc_interface[f424b11e141aa742]::passes::analysis
  77:     0x7fffb2fc7f9a - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  78:     0x7fffb2e8aaf0 - <<rustc_ty_utils[6b5c08bf4099cddc]::opaque_types::OpaqueTypeCollector>::collect_taits_declared_in_body::TaitInBodyFinder as rustc_hir[2574b6166bceac22]::intravisit::Visitor>::visit_nested_item
  79:     0x7fffb2fc8000 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  80:     0x7fffb07cada7 - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::thread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::install_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  81:     0x7fffb07c4cb1 - RINvNtNtCs1aoCESei0z2_3std3sys9backtrace28___rust_begin_short_backtraceNCNCINvNtCskXzi1fhPsgo_15rustc_interface4util26run_in_thread_with_globalsNCINvB1e_31run_in_thread_pool_with_globalsNCINvNtB1g_9interface12run_compileruNCNvCskiVrmKtmSOG_17rustc_driver_i
  82:     0x7fffb07cfc1a - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::thread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::install_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  83:     0x7fffb34b109c - std::sys::thread::windows::impl$0::new::thread_start
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\thread\windows.rs:58
  84:     0x7ff8ed40e957 - BaseThreadInitThunk
  85:     0x7ff8eedc7c1c - RtlUserThreadStart
error: could not compile `icu_calendar` (lib)

Caused by:
  process didn't exit successfully: `sccache 'C:\Users\evmitran\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe' --crate-name icu_calendar --edition=2021 'C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_calendar-2.2.1\src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=1 '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' --cfg 'feature="compiled_data"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compiled_data", "datagen", "default", "ixdtf", "logging", "serde", "unstable", "unstable_chrono_0_4", "unstable_jiff_0_2", "unstable_time_0_3"))' -C metadata=ed04ea8b6cfb6ef9 -C extra-filename=-b7481c3a30682fde --out-dir 'D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' -C linker=lld-link -L 'dependency=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' --extern 'calendrical_calculations=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcalendrical_calculations-df3eb7e218c69fc7.rmeta' --extern 'displaydoc=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\displaydoc-78c61158f2045e5d.dll' --extern 'icu_calendar_data=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libicu_calendar_data-a7921e2c7100703d.rmeta' --extern 'icu_locale=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libicu_locale-20f6f0098b6ca1a3.rmeta' --extern 'icu_locale_core=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libicu_locale_core-0998affe8ace4754.rmeta' --extern 'icu_provider=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libicu_provider-ac0fc3e4d22a75d1.rmeta' --extern 'tinystr=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtinystr-4efcb383ec329343.rmeta' --extern 'zerovec=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libzerovec-1bc655ed4489b633.rmeta' --cap-lints allow -C 'link-arg=/STACK:8388608' -C target-feature=+crt-static` (exit code: 0xc0000409, STATUS_STACK_BUFFER_OVERRUN)
error: crate `itertools` required to be available in rlib format, but was not found in this form

error: crate `regex_automata` required to be available in rlib format, but was not found in this form

error: could not compile `v8` (build script) due to 2 previous errors
memory allocation of 2097152 bytes failed
stack backtrace:
   0:     0x7fffb34b3d70 - std::backtrace_rs::backtrace::win64::trace
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\win64.rs:85
   1:     0x7fffb34b3d70 - std::backtrace_rs::backtrace::trace_unsynchronized
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\mod.rs:66
   2:     0x7fffb34b3d70 - std::sys::backtrace::_print_fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:74
   3:     0x7fffb34b3d70 - std::sys::backtrace::impl$0::print::impl$0::fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:44
   4:     0x7fffb34dbc61 - core::fmt::write
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\core\src\fmt\mod.rs:0
   5:     0x7fffb34c40e4 - std::io::default_write_fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:639
   6:     0x7fffb34c40e4 - std::io::Write::write_fmt<std::sys::stdio::windows::Stderr>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:1994
   7:     0x7fffb34a6f22 - std::sys::backtrace::BacktraceLock::print
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:47
   8:     0x7fffb34a6f22 - std::alloc::default_alloc_error_hook
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:397
   9:     0x7fffb348ca8c - std::alloc::rust_oom::closure$0
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:428
  10:     0x7fffb348a14f - std::sys::backtrace::__rust_end_short_backtrace<std::alloc::rust_oom::closure_env$0,never$>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:182
  11:     0x7fffb34a6fbb - std::alloc::rust_oom
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:424
  12:     0x7fffb348d9e8 - std::alloc::_::__rust_alloc_error_handler
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:423
  13:     0x7fffb7744a69 - alloc::alloc::handle_alloc_error::rt_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:531
  14:     0x7fffb7744a69 - alloc::alloc::handle_alloc_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:537
  15:     0x7fffb7744a83 - alloc::raw_vec::handle_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\raw_vec\mod.rs:888
  16:     0x7fffb4c04b40 - <rustc_arena[fee581958cca9725]::DroplessArena>::grow
  17:     0x7fffb41f8df3 - rustc_ty_utils[6b5c08bf4099cddc]::implied_bounds::assumed_wf_types
  18:     0x7fffb434ae59 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  19:     0x7fffb42562d9 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  20:     0x7fffb434aee8 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  21:     0x7fffb45683a5 - <rustc_trait_selection[1efb29698e4eb8c6]::traits::engine::ObligationCtxt<rustc_trait_selection[1efb29698e4eb8c6]::traits::FulfillmentError>>::assumed_wf_types_and_report_errors
  22:     0x7fffb38a789e - rustc_hir_analysis[d4eaa6b33fb65806]::check::check::check_abi
  23:     0x7fffb386a42d - rustc_hir_analysis[d4eaa6b33fb65806]::hir_ty_lowering::generics::check_generic_arg_count_for_call
  24:     0x7fffb389c150 - rustc_hir_analysis[d4eaa6b33fb65806]::check::check::check_abi
  25:     0x7fffb434bffb - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  26:     0x7fffb425afd8 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  27:     0x7fffb434c06b - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  28:     0x7fffb3895e91 - rustc_hir_analysis[d4eaa6b33fb65806]::check::check::check_abi
  29:     0x7fffb2fa7feb - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  30:     0x7fffb2e946a0 - <<rustc_ty_utils[6b5c08bf4099cddc]::opaque_types::OpaqueTypeCollector>::collect_taits_declared_in_body::TaitInBodyFinder as rustc_hir[2574b6166bceac22]::intravisit::Visitor>::visit_nested_item
  31:     0x7fffb2fa8050 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  32:     0x7fffb38070d3 - rustc_hir_analysis[d4eaa6b33fb65806]::check_crate
  33:     0x7fffb350cdd6 - rustc_interface[f424b11e141aa742]::passes::analysis
  34:     0x7fffb2fc7f9a - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  35:     0x7fffb2e8aaf0 - <<rustc_ty_utils[6b5c08bf4099cddc]::opaque_types::OpaqueTypeCollector>::collect_taits_declared_in_body::TaitInBodyFinder as rustc_hir[2574b6166bceac22]::intravisit::Visitor>::visit_nested_item
  36:     0x7fffb2fc8000 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  37:     0x7fffb07cada7 - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::thread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::install_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  38:     0x7fffb07c4cb1 - RINvNtNtCs1aoCESei0z2_3std3sys9backtrace28___rust_begin_short_backtraceNCNCINvNtCskXzi1fhPsgo_15rustc_interface4util26run_in_thread_with_globalsNCINvB1e_31run_in_thread_pool_with_globalsNCINvNtB1g_9interface12run_compileruNCNvCskiVrmKtmSOG_17rustc_driver_i
  39:     0x7fffb07cfc1a - std[d99d321fffadf0e]::sys::backtrace::__rust_begin_short_backtrace::<std[d99d321fffadf0e]::thread::lifecycle::spawn_unchecked<ctrlc[8d4ba2a38fd62187]::set_handler_inner<rustc_driver_impl[ec820b8c445af180]::install_ctrlc_handler::{closure#0}>::{closure#0}, ()>::{closure#1}::{closure#0}::{closure#0}, ()>
  40:     0x7fffb34b109c - std::sys::thread::windows::impl$0::new::thread_start
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\thread\windows.rs:58
  41:     0x7ff8ed40e957 - BaseThreadInitThunk
  42:     0x7ff8eedc7c1c - RtlUserThreadStart
error: could not compile `codex-app-server-protocol` (lib)

Caused by:
  process didn't exit successfully: `sccache 'C:\Users\evmitran\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe' --crate-name codex_app_server_protocol --edition=2024 'app-server-protocol\src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=1 '--deny=clippy::unwrap_used' '--deny=clippy::unnecessary_to_owned' '--deny=clippy::unnecessary_sort_by' '--deny=clippy::unnecessary_lazy_evaluations' '--deny=clippy::unnecessary_filter_map' '--deny=clippy::uninlined_format_args' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::redundant_static_lifetimes' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::redundant_closure' '--deny=clippy::redundant_clone' '--deny=clippy::needless_update' '--deny=clippy::needless_question_mark' '--deny=clippy::needless_option_as_deref' '--deny=clippy::needless_late_init' '--deny=clippy::needless_collect' '--deny=clippy::needless_borrowed_reference' '--deny=clippy::needless_borrow' '--deny=clippy::manual_unwrap_or' '--deny=clippy::manual_try_fold' '--deny=clippy::manual_strip' '--deny=clippy::manual_retain' '--deny=clippy::manual_range_contains' '--deny=clippy::manual_ok_or' '--deny=clippy::manual_non_exhaustive' '--deny=clippy::manual_memcpy' '--deny=clippy::manual_map' '--deny=clippy::manual_flatten' '--deny=clippy::manual_find' '--deny=clippy::manual_filter' '--deny=clippy::manual_clamp' '--deny=clippy::identity_op' '--deny=clippy::expect_used' '--deny=clippy::await_holding_lock' '--deny=clippy::await_holding_invalid_type' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f6ffdb295b38b952 -C extra-filename=-66474a74121b6540 --out-dir 'D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' -C linker=lld-link -L 'dependency=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' --extern 'anyhow=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libanyhow-907c9cf7b4a6f5ef.rmeta' --extern 'clap=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libclap-7df401e81ff79186.rmeta' --extern 'codex_experimental_api_macros=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\codex_experimental_api_macros-0d88206c7ff32b13.dll' --extern 'codex_protocol=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_protocol-3ef0a573b51fe939.rmeta' --extern 'codex_shell_command=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_shell_command-bb607e9f60c3d594.rmeta' --extern 'codex_utils_absolute_path=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_utils_absolute_path-040611f7a98843a7.rmeta' --extern 'codex_utils_path_uri=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_utils_path_uri-cc8835db3b9efc8f.rmeta' --extern 'inventory=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libinventory-6d54b6aa1e698975.rmeta' --extern 'rmcp=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\librmcp-0809cf5d164c1992.rmeta' --extern 'schemars=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libschemars-9f06c0ccf2bff1f6.rmeta' --extern 'serde=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde-3fe1dc193ca555c0.rmeta' --extern 'serde_json=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde_json-8e62aa200b000e6f.rmeta' --extern 'serde_with=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde_with-9286c6f0030fd402.rmeta' --extern 'strum_macros=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\strum_macros-46ac99f319662d65.dll' --extern 'thiserror=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libthiserror-d9a3d81502b90766.rmeta' --extern 'tracing=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtracing-8a8bf7cb5cc71972.rmeta' --extern 'ts_rs=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libts_rs-fa3d7da47da87dff.rmeta' --extern 'uuid=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libuuid-4547175f5fa6e8c4.rmeta' -C 'link-arg=/STACK:8388608' -C target-feature=+crt-static -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\aws-lc-sys-6e2d078e34125567\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\ring-0f3bb60557d160b3\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\tree-sitter-47c14b5ced0e76fd\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\tree-sitter-bash-ec4cceaa788b09d8\out' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.53.1\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib'` (exit code: 0xc0000409, STATUS_STACK_BUFFER_OVERRUN)
error[E0463]: can't find crate for `aws_smithy_runtime_api`
   --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\lib.rs:102:9
    |
102 | pub use aws_smithy_runtime_api::client::behavior_version::BehaviorVersion;
    |         ^^^^^^^^^^^^^^^^^^^^^^ can't find crate

error[E0463]: can't find crate for `aws_types`
